order_id,user_id,product_name,quantity,price_per_unit,total_price,payment_method,payment_status,order_date
1494,613,Phone,3,901.9,2705.7,Debit Card,Paid,2021-12-08
1495,1185,Laptop,6,663.67,3982.02,Google Pay,Paid,2020-03-11
1496,508,Headphones,1,838.73,838.73,Apple Pay,Paid,2020-03-29
1497,1042,Monitor,1,640.93,640.93,PayPal,Paid,2021-04-22
1498,369,Tablet,5,793.06,3965.3,Apple Pay,Paid,2022-06-29
1499,451,Monitor,3,240.87,722.61,PayPal,Paid,2019-04-28
1500,862,Laptop,2,212.09,424.18,PayPal,Paid,2022-11-29
1501,401,Laptop,8,578.53,4628.24,Credit Card,Paid,2020-05-31
1502,519,Tablet,4,673.09,2692.36,Apple Pay,Paid,2021-10-13
1503,1271,Tablet,8,378.14,3025.12,Credit Card,Paid,2023-11-05
1504,690,Headphones,6,667.8,4006.8,Google Pay,Paid,2019-06-11
1505,909,Headphones,3,347.58,1042.74,Apple Pay,Paid,2022-12-22
1506,824,Phone,7,496.21,3473.47,Google Pay,Paid,2021-02-25
1507,1116,Laptop,3,851.1,2553.3,Credit Card,Paid,2021-05-02
1508,500,Laptop,8,589.87,4718.96,Debit Card,Paid,2023-11-27
1509,841,Headphones,2,844.68,1689.36,,Unpaid,2020-08-26
1510,758,Laptop,2,276.9,553.8,Debit Card,Paid,2023-08-02
1511,448,Headphones,2,546.96,1093.92,Apple Pay,Paid,2021-08-23
1512,929,Headphones,1,848.05,848.05,Debit Card,Paid,2022-12-09
1513,817,Monitor,9,651.74,5865.66,PayPal,Paid,2020-03-21
1514,1270,Phone,1,452.66,452.66,,Unpaid,2020-08-18
1515,576,Headphones,6,823.26,4939.56,Apple Pay,Paid,2019-06-22
1516,488,Phone,6,237.24,1423.44,Apple Pay,Paid,2022-08-13
1517,442,Tablet,6,357.15,2142.9,Credit Card,Paid,2019-03-02
1518,1221,Tablet,3,935.63,2806.89,Apple Pay,Paid,2023-05-18
1519,965,Tablet,3,865.79,2597.37,Credit Card,Paid,2019-11-05
1520,1010,Phone,4,30.6,122.4,PayPal,Paid,2022-09-22
1521,439,Headphones,7,959.03,6713.21,Debit Card,Paid,2022-09-08
1522,383,Monitor,7,550.0,3850.0,Debit Card,Paid,2022-06-04
1523,1031,Phone,3,502.3,1506.9,Apple Pay,Paid,2023-03-13
1524,1240,Tablet,9,244.79,2203.11,Debit Card,Paid,2020-01-09
1525,1262,Tablet,5,562.64,2813.2,Apple Pay,Paid,2020-11-22
1526,506,Phone,2,701.34,1402.68,Credit Card,Paid,2023-07-03
1527,1163,Laptop,4,659.02,2636.08,Apple Pay,Paid,2022-07-21
1528,1145,Monitor,7,126.18,883.26,Debit Card,Paid,2020-01-05
1529,706,Monitor,5,208.48,1042.4,Google Pay,Paid,2020-11-01
1530,703,Laptop,7,837.76,5864.32,Google Pay,Paid,2023-04-23
1531,688,Phone,7,600.66,4204.62,Credit Card,Paid,2023-01-31
1532,1262,Laptop,4,453.63,1814.52,PayPal,Paid,2023-05-29
1533,1022,Laptop,9,233.82,2104.38,Apple Pay,Paid,2021-05-27
1534,415,Tablet,3,402.45,1207.35,Apple Pay,Paid,2019-06-13
1535,1231,Tablet,6,941.51,5649.06,Debit Card,Paid,2021-12-15
1536,782,Phone,7,475.9,3331.3,Credit Card,Paid,2023-07-22
1537,1185,Tablet,5,371.89,1859.45,Apple Pay,Paid,2023-07-08
1538,605,Headphones,8,803.35,6426.8,Debit Card,Paid,2019-12-08
1539,923,Phone,6,485.24,2911.44,Debit Card,Paid,2021-08-18
1540,1176,Monitor,6,576.26,3457.56,Debit Card,Paid,2022-09-29
1541,394,Headphones,7,337.01,2359.07,PayPal,Paid,2022-11-25
1542,640,Tablet,3,70.9,212.7,Apple Pay,Paid,2020-01-01
1543,1265,Laptop,5,373.42,1867.1,,Unpaid,2020-05-14
1544,789,Monitor,2,711.71,1423.42,Credit Card,Paid,2020-10-08
1545,1059,Headphones,8,824.79,6598.32,Debit Card,Paid,2021-02-08
1546,439,Laptop,9,157.24,1415.16,Google Pay,Paid,2020-08-01
1547,706,Laptop,4,360.8,1443.2,Credit Card,Paid,2020-07-26
1548,586,Phone,9,67.49,607.41,Google Pay,Paid,2022-08-27
1549,506,Tablet,7,751.22,5258.54,Credit Card,Paid,2020-08-25
1550,570,Phone,5,404.45,2022.25,Apple Pay,Paid,2021-07-21
1551,952,Tablet,4,516.05,2064.2,,Unpaid,2021-09-24
1552,780,Monitor,6,926.13,5556.78,PayPal,Paid,2022-01-10
1553,887,Headphones,4,327.26,1309.04,PayPal,Paid,2020-06-22
1554,1160,Monitor,6,29.44,176.64,Apple Pay,Paid,2022-12-17
1555,534,Tablet,3,855.73,2567.19,PayPal,Paid,2020-09-08
1556,338,Phone,7,783.85,5486.95,PayPal,Paid,2021-04-10
1557,809,Laptop,9,533.19,4798.71,Google Pay,Paid,2020-04-01
1558,637,Laptop,4,63.08,252.32,Apple Pay,Paid,2023-11-10
1559,1033,Monitor,8,164.54,1316.32,Google Pay,Paid,2022-08-11
1560,455,Monitor,7,791.41,5539.87,PayPal,Paid,2023-11-02
1561,1282,Laptop,3,440.5,1321.5,Debit Card,Paid,2020-12-08
1562,677,Laptop,5,544.95,2724.75,PayPal,Paid,2022-05-03
1563,1123,Monitor,9,93.2,838.8,Google Pay,Paid,2023-06-07
1564,687,Tablet,3,956.06,2868.18,PayPal,Paid,2023-11-04
1565,678,Tablet,7,371.74,2602.18,Apple Pay,Paid,2020-11-15
1566,1021,Monitor,7,532.39,3726.73,Credit Card,Paid,2019-09-07
1567,1162,Headphones,9,210.46,1894.14,Apple Pay,Paid,2023-08-29
1568,591,Laptop,5,383.52,1917.6,Apple Pay,Paid,2019-07-08
1569,497,Tablet,2,323.91,647.82,PayPal,Paid,2021-01-29
1570,1147,Laptop,1,358.75,358.75,Debit Card,Paid,2020-07-01
1571,1291,Tablet,5,91.6,458.0,Debit Card,Paid,2020-05-10
1572,1295,Tablet,2,799.1,1598.2,Apple Pay,Paid,2020-09-28
1573,1146,Tablet,1,255.06,255.06,Google Pay,Paid,2023-04-20
1574,1109,Monitor,7,297.07,2079.49,Google Pay,Paid,2020-01-04
1575,561,Monitor,8,272.59,2180.72,Apple Pay,Paid,2023-12-06
1576,1273,Phone,9,448.01,4032.09,Debit Card,Paid,2023-11-18
1577,1011,Tablet,6,726.74,4360.44,,Unpaid,2022-03-03
1578,1064,Tablet,6,166.99,1001.94,Debit Card,Paid,2023-09-13
1579,893,Monitor,4,998.11,3992.44,Google Pay,Paid,2019-12-04
1580,512,Headphones,8,97.07,776.56,PayPal,Paid,2019-05-06
1581,913,Tablet,8,314.44,2515.52,Apple Pay,Paid,2022-10-17
1582,402,Headphones,9,161.3,1451.7,Apple Pay,Paid,2020-09-29
1583,840,Headphones,7,733.41,5133.87,Debit Card,Paid,2021-03-22
1584,1087,Phone,8,246.4,1971.2,Google Pay,Paid,2021-06-23
1585,1021,Laptop,2,25.54,51.08,Credit Card,Paid,2023-11-02
1586,1018,Phone,2,686.24,1372.48,Credit Card,Paid,2020-09-19
1587,1249,Laptop,1,476.73,476.73,Apple Pay,Paid,2023-10-22
1588,685,Monitor,7,548.84,3841.88,,Unpaid,2023-08-29
1589,1170,Phone,5,208.6,1043.0,Debit Card,Paid,2022-02-12
1590,645,Laptop,2,828.62,1657.24,Credit Card,Paid,2020-03-17
1591,1176,Laptop,6,513.56,3081.36,Apple Pay,Paid,2021-11-25
1592,743,Tablet,2,976.67,1953.34,Credit Card,Paid,2020-07-30
1593,957,Phone,4,834.76,3339.04,Debit Card,Paid,2020-04-23
1594,1077,Laptop,5,374.57,1872.85,Debit Card,Paid,2020-12-03
1595,488,Laptop,2,324.56,649.12,Google Pay,Paid,2021-09-09
1596,927,Tablet,3,943.36,2830.08,Apple Pay,Paid,2022-11-01
1597,626,Phone,6,825.87,4955.22,Apple Pay,Paid,2020-01-06
1598,928,Tablet,7,563.32,3943.24,Credit Card,Paid,2023-08-19
1599,769,Phone,5,541.98,2709.9,Google Pay,Paid,2019-07-14
1600,1011,Tablet,1,613.82,613.82,PayPal,Paid,2020-07-14
1601,1274,Tablet,5,742.63,3713.15,Google Pay,Paid,2019-12-01
1602,695,Monitor,2,667.87,1335.74,Credit Card,Paid,2021-11-10
1603,430,Phone,3,527.79,1583.37,Credit Card,Paid,2019-12-15
1604,1103,Tablet,1,77.73,77.73,Debit Card,Paid,2021-05-17
1605,347,Monitor,5,904.38,4521.9,Credit Card,Paid,2020-02-10
1606,891,Headphones,1,715.03,715.03,Debit Card,Paid,2021-04-25
1607,1142,Headphones,1,445.12,445.12,Google Pay,Paid,2022-06-04
1608,354,Tablet,6,684.67,4108.02,Apple Pay,Paid,2021-06-23
1609,331,Tablet,3,402.95,1208.85,Debit Card,Paid,2022-07-23
1610,1121,Laptop,8,185.21,1481.68,Credit Card,Paid,2021-08-24
1611,367,Phone,4,429.57,1718.28,Credit Card,Paid,2019-11-21
1612,1290,Phone,2,338.39,676.78,,Unpaid,2023-05-07
1613,638,Phone,7,809.54,5666.78,Google Pay,Paid,2022-04-04
1614,433,Tablet,5,677.85,3389.25,Apple Pay,Paid,2021-09-24
1615,646,Headphones,8,82.78,662.24,Debit Card,Paid,2019-12-22
1616,560,Monitor,4,293.04,1172.16,Debit Card,Paid,2022-01-24
1617,926,Monitor,5,426.13,2130.65,Credit Card,Paid,2021-05-19
1618,941,Monitor,3,311.59,934.77,Debit Card,Paid,2020-06-15
1619,1105,Monitor,4,417.93,1671.72,Credit Card,Paid,2020-06-14
1620,1070,Monitor,8,732.28,5858.24,Debit Card,Paid,2019-11-16
1621,660,Monitor,8,841.53,6732.24,Google Pay,Paid,2021-06-25
